Open,High,Low,Close,Adj Close,Volume
208.889999,209.240005,206.729996,207.020004,206.23641999999998,13909600
207.479996,209.729996,207.139999,207.740005,206.95369,17618900
208.46000700000002,210.63999900000002,208.440002,209.679993,208.886337,21673400
208.759995,210.16000400000001,207.309998,208.779999,207.989746,33935700
216.419998,221.36999500000002,211.30000299999998,213.039993,212.233627,69281400
213.899994,218.02999900000003,206.740005,208.429993,207.641068,54017900
205.529999,206.429993,201.630005,204.020004,203.247772,40862100
197.990005,198.649994,192.580002,193.33999599999999,192.60818500000002,52393000
196.309998,198.070007,194.03999299999998,197.0,196.254333,35824800
195.41000400000001,199.559998,193.820007,199.03999299999998,198.286606,33364400
200.199997,203.529999,199.389999,203.429993,202.659988,27009500
201.300003,202.759995,199.28999299999998,200.990005,200.990005,24619700
199.619995,202.050003,199.149994,200.479996,200.479996,22481900
201.020004,212.13999900000002,200.479996,208.970001,208.970001,47218500
203.16000400000001,206.440002,202.58999599999999,202.75,202.75,36547400
203.46000700000002,205.139999,199.669998,201.740005,201.740005,27227400
204.279999,207.16000400000001,203.83999599999999,206.5,206.5,27620400
210.61999500000002,212.729996,210.02999900000003,210.350006,210.350006,24413600
210.88000499999998,213.350006,210.32000699999998,210.36000099999998,210.36000099999998,26884300
212.99000499999997,213.649994,211.600006,212.63999900000002,212.63999900000002,21535400
213.190002,214.440002,210.75,212.460007,212.460007,22253700
209.429993,212.05000299999998,201.0,202.639999,202.639999,46818000
205.860001,207.190002,205.059998,206.490005,206.490005,26043600
207.860001,208.550003,203.529999,204.16000400000001,204.16000400000001,25873300
204.100006,205.720001,203.320007,205.529999,205.529999,15938800
208.5,209.320007,206.66000400000001,209.009995,209.009995,20990500
210.16000400000001,210.44999700000002,207.199997,208.740005,208.740005,21143400
206.429993,206.979996,204.220001,205.699997,205.699997,20023000
208.389999,209.479996,207.320007,209.190002,209.190002,19188100
212.0,213.97000099999997,211.50999500000003,213.27999900000003,213.27999900000003,23913700
214.05000299999998,214.419998,212.50999500000003,213.25999500000003,213.25999500000003,19362300
214.83999599999999,216.440002,211.07000699999998,214.169998,214.169998,27309400
213.86000099999998,216.77999900000003,211.710007,216.69999700000002,216.69999700000002,31777900
218.07000699999998,223.710007,217.729996,223.58999599999999,223.58999599999999,44289600
224.80000299999998,226.419998,222.86000099999998,223.08999599999999,223.08999599999999,32226700
220.0,220.789993,217.020004,218.75,218.75,39763300
217.729996,220.13000499999998,217.559998,219.899994,219.899994,21158100
219.960007,220.82000699999998,219.11999500000002,220.69999700000002,220.69999700000002,18318700
221.059998,222.850006,219.440002,222.770004,222.770004,25340000
222.00999500000003,223.75999500000003,220.36999500000002,220.960007,220.960007,22060600
221.38000499999998,222.559998,217.47000099999997,217.729996,217.729996,55413100
218.94999700000002,219.83999599999999,217.649994,218.72000099999997,218.72000099999997,19165500
221.02999900000003,222.49000499999997,217.190002,217.67999300000002,217.67999300000002,31190800
218.55000299999998,221.5,217.13999900000002,221.02999900000003,221.02999900000003,21903400
220.0,220.940002,218.830002,219.88999900000002,219.88999900000002,18833500
220.539993,220.960007,217.27999900000003,218.82000699999998,218.82000699999998,25352000
220.899994,224.580002,220.789993,223.97000099999997,223.97000099999997,25977400
